date,time,query,response
2022-05-13,23:33:22,A.I,You seem new to me
2022-05-13,23:33:24,A.I,Do you want to save your face?
2022-05-13,23:34:14,A.I,You seem new to me
2022-05-13,23:34:16,A.I,Do you want to save your face?
2022-05-13,23:34:19,A.I,Please provide a name
2022-05-13,23:40:31,A.I,You seem new to me
2022-05-13,23:40:34,A.I,Do you want to save your face?
2022-05-13,23:40:39,A.I,Please provide a name
2022-05-13,23:48:28,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-05-13,23:52:23,A.I,You look similar to PARIKSHITThough I am not much sure
2022-05-13,23:52:26,A.I,Please tell me weather I am correct?
2022-05-13,23:52:32,A.I,Please provide a name
2022-05-13,23:52:44,A.I,Please provide a name
2022-05-13,23:53:05,A.I,Thankyou prajwal
2022-05-14,00:00:52,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-05-14,00:01:21,A.I,Good
2022-05-14,00:01:37,A.I,Hi there
2022-05-14,00:02:12,A.I,You seem new to me
2022-05-14,00:02:15,A.I,Do you want to save your face?
2022-05-14,00:02:24,A.I,Please provide a name
2022-05-14,00:03:14,A.I,Thankyou Others
2022-05-14,10:27:27,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-05-14,10:27:43,A.I,"Fantastic, what about you ?"
2022-05-14,10:31:15,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-05-14,10:32:13,A.I,You look similar to Parikshit Though I am not much sure
2022-05-14,10:32:16,A.I,Please tell me weather I am correct?
2022-05-14,10:32:25,A.I,Please provide a name
2022-05-14,10:32:36,A.I,Please provide a name
2022-05-14,10:33:01,A.I,Thankyou Parikshit
2022-05-14,10:39:10,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-05-14,10:40:10,A.I,PRAJWAL
2022-05-14,10:40:13,A.I,cell phone
2022-06-06,22:11:21,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-06-06,22:27:18,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-06-06,22:27:41,A.I,Hey! How are you doing?
2022-06-06,22:28:34,A.I,You seem new to me
2022-06-06,22:28:37,A.I,Do you want to save your face?
2022-06-06,22:28:48,A.I,Please provide a name
2022-06-06,22:28:59,A.I,Thankyou Prajwal
2022-07-08,22:38:37,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-08,22:39:04,A.I,"Hi there, how can I help you?"
2022-07-08,22:39:42,A.I,PRAJWAL
2022-07-12,10:32:57,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-12,10:35:14,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-12,10:35:58,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-12,10:38:40,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-12,10:39:16,A.I,Hey
2022-07-12,10:58:22,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-12,10:59:37,A.I,person
2022-07-12,11:00:22,A.I,PRAJWAL
2022-07-12,11:00:24,A.I,person
2022-07-12,11:08:53,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-12,11:09:21,A.I,Text: None
2022-07-12,11:09:40,A.I,Text: None
2022-07-12,11:09:55,A.I,Text:
2022-07-12,11:10:08,A.I,Text:
2022-07-12,11:10:27,A.I,Text: None
2022-07-12,11:10:47,A.I,Text: None
2022-07-12,11:11:01,A.I,Ok..! I'll Tell you a joke....
2022-07-12,11:11:05,A.I,"Old C programmers don't die, they're just cast into void."
2022-07-12,11:11:30,A.I,"Rük (also, Ryuk) is a village in the Quba Rayon of Azerbaijan.  The village forms part of the municipality of Söhüb."
2022-07-12,11:11:32,A.I,Check your browser for the results
2022-07-12,11:11:50,A.I,"Sorry, I didn't get that. Can you please rephrase it?"
2022-07-12,11:12:08,A.I,Text: None
2022-07-12,11:12:29,A.I,Text: None
2022-07-12,11:12:46,A.I,Text: None
2022-07-15,18:27:30,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,18:28:41,A.I,PRAJWAL
2022-07-15,18:28:44,A.I,person
2022-07-15,19:17:02,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,19:17:16,A.I,"Hi there, how can I help"
2022-07-15,19:24:19,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,19:24:33,A.I,Hello sir
2022-07-15,19:26:50,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,19:27:02,A.I,"Hi there, how can I help"
2022-07-15,19:29:58,A.I,PRAJWAL
2022-07-15,19:35:49,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,19:36:01,A.I,Reading the text now
2022-07-15,19:36:04,A.I,Buy Low. Stay High
2022-07-15,19:36:17,A.I,Text: None
2022-07-15,19:38:34,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,19:39:03,A.I,Reading the text now
2022-07-15,19:39:06,A.I,"Text, Buy Low. Stay High"
2022-07-15,19:45:37,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,20:08:29,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,20:24:40,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,20:26:01,A.I,PRAJWAL
2022-07-15,20:26:04,A.I,cell phone
2022-07-15,20:26:57,A.I,PRAJWAL
2022-07-15,20:27:00,A.I,cell phone
2022-07-15,20:32:43,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-15,20:33:09,A.I,Temperature: 301.14 Pressure: 999 Humidity: 89 Description: haze
2022-07-15,20:33:31,A.I,Anything else sir ?
2022-07-15,20:33:46,A.I,Anything
2022-07-15,20:34:09,A.I,Anything
2022-07-15,20:34:32,A.I,Temperature: 301.14 Pressure: 999 Humidity: 89 Description: haze
2022-07-15,20:36:21,A.I,1. Sushmita Sen reacts to Lalit Modi's declaration of love: 'Not married…no rings' - The Indian Express
2022-07-15,20:36:28,A.I,2. Watch: SpaceX launches cargo mission to the ISS | SpaceX Dragon Cargo - DNAIndiaNews
2022-07-15,20:36:34,A.I,3. Astronomers detect mysterious fast radio burst with a heartbeat pattern - The Hans India
2022-07-15,20:36:45,A.I,"4. Closing Bell: Nifty ends above 16,000, Sensex gains 344 pts amid volatility; autos shine - Moneycontrol"
2022-07-15,20:36:53,A.I,5. Koffee With Karan 7: Saif Ali Khan Likes Daughter Sara's Films As Long As They Aren't... - NDTV Movies
2022-07-15,20:51:49,A.I,Temperature: 301.14 Pressure: 1000 Humidity: 89 Description: haze
2022-07-19,14:48:00,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,11:20:59,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-28,11:30:21,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-28,11:30:41,A.I,Hey! How are you?
2022-07-28,11:38:25,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-28,11:38:45,A.I,PRAJWAL
2022-07-28,11:38:59,A.I,Hello
2022-07-28,11:39:07,A.I,Hi there
2022-07-28,11:39:14,A.I,Welcome sir
2022-07-28,11:41:57,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-28,11:47:00,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-07-28,11:47:16,A.I,PRAJWAL
2022-07-28,11:52:02,A.I,PRAJWAL
2022-07-28,11:52:13,A.I,Hey! How are you doing?
2022-07-28,11:52:47,A.I,PRAJWAL
2022-07-28,11:53:17,A.I,PRAJWAL
2022-07-28,11:53:47,A.I,PRAJWAL
2022-07-28,11:53:57,A.I,Hey
2022-07-28,11:54:08,A.I,Hi there
2022-07-28,11:54:18,A.I,Hey! How are you doing?
2022-07-28,11:54:26,A.I,Hello
2022-07-28,11:54:44,A.I,Hey
2022-07-28,11:54:54,A.I,Hey! How are you doing?
2022-07-28,11:55:02,A.I,Welcome sir
2022-07-28,12:02:47,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,12:04:00,A.I,"Hi there, how can I help"
2022-07-28,12:04:43,A.I,Hello sir
2022-07-28,12:24:28,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,12:27:15,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,12:32:30,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,14:48:37,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,14:49:11,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,15:00:25,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,15:02:43,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,15:03:34,A.I,Prajwal
2022-07-28,15:03:35,A.I,Hey
2022-07-28,15:05:12,A.I,Prajwal
2022-07-28,15:05:14,A.I,Hi there
2022-07-28,15:05:46,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,15:06:14,A.I,You look similar to Prajwal Though I am not much sure
2022-07-28,15:06:17,A.I,Please tell me weather I am correct?
2022-07-28,15:06:24,A.I,Please provide a name
2022-07-28,15:14:59,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,15:16:13,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,15:16:33,A.I,Hello PRAJWAL
2022-07-28,15:16:46,A.I,You look similar to Prajwal Though I am not much sure
2022-07-28,15:16:49,A.I,Please tell me weather I am correct?
2022-07-28,15:16:57,A.I,"How can I amaze you?"""
2022-07-28,15:18:53,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,15:19:15,A.I,Hey! How are you doing?
2022-07-28,15:19:21,A.I,You seem new to me
2022-07-28,15:19:24,A.I,Do you want to save your face?
2022-07-28,15:19:31,A.I,what else can I do PRAJWAL ?
2022-07-28,17:55:20,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-07-28,18:02:54,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:06:04,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:09:13,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:13:25,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:16:10,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:22:35,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:23:06,A.I,You seem new to me
2022-07-28,18:23:09,A.I,Do you want to save your face?
2022-07-28,18:23:14,A.I,Please provide a name
2022-07-28,18:23:24,A.I,Thankyou prajwal
2022-07-28,18:29:18,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:32:26,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:34:59,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,18:36:56,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:04:21,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:07:16,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:13:30,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:16:27,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:17:33,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:19:57,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:21:32,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:23:22,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:26:58,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:30:20,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:32:25,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:33:37,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:35:54,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:37:12,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:38:13,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:40:20,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:42:01,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:45:24,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,19:50:20,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-07-28,20:04:54,A.I,PRAJWAL
2022-10-24,07:28:04,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,07:30:11,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,07:32:47,A.I,"I am doing well, thanks"
2022-10-24,07:36:11,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,07:37:07,A.I,"just, analyzing the data ,what about you ?"
2022-10-24,07:37:24,A.I,"Just gathering some data, what about you ?"
2022-10-24,07:37:53,A.I,Someone worth talking.
2022-10-24,07:41:35,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,07:41:58,A.I,That's great!
2022-10-24,07:42:28,A.I,"Fantastic, what about you ?"
2022-10-24,07:43:40,A.I,"Let me refresh your mood then, have a look here"""
2022-10-24,07:43:42,A.I,Prajwal
2022-10-24,07:43:47,A.I,https://i.imgur.com/nGF1K8f.jpg
2022-10-24,07:43:59,A.I,Here is something to cheer you up:
2022-10-24,07:44:01,A.I,Prajwal
2022-10-24,07:44:06,A.I,https://i.imgur.com/nGF1K8f.jpg
2022-10-24,07:44:23,A.I,what else can I do for you?
2022-10-24,07:44:32,A.I,"Great, carry on!"
2022-10-24,07:44:41,A.I,You want me to do something else ?
2022-10-24,07:44:51,A.I,Anything which I can do for you unknown ?
2022-10-24,07:45:24,A.I,"I am doing well, thanks"
2022-10-24,07:45:34,A.I,"absolutely good, what about you?"
2022-10-24,07:45:58,A.I,"I am fine, thanks"
2022-10-24,07:46:06,A.I,I stay on the cloud
2022-10-24,07:46:22,A.I,I am here to help you.
2022-10-24,07:46:45,A.I,"Let me refresh your mood then, have a look here"""
2022-10-24,07:46:47,A.I,Prajwal
2022-10-24,07:46:53,A.I,https://i.imgur.com/nGF1K8f.jpg
2022-10-24,07:47:14,A.I,Fantastic....!
2022-10-24,07:47:57,A.I,Bye!
2022-10-24,07:48:05,A.I,Bye!
2022-10-24,07:48:15,A.I,"Hi there, how can I help"
2022-10-24,07:48:28,A.I,Hi
2022-10-24,09:27:56,A.I,"Good Morning sir, I'm ready. You can call me anytime"
