date,time,query,response
2022-10-24,09:38:54,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,09:42:28,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,09:53:00,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,09:54:12,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,10:01:46,A.I,You seem new to me
2022-10-24,10:01:48,A.I,Do you want to save your face?
2022-10-24,10:09:34,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-24,10:10:00,A.I,You seem new to me
2022-10-24,10:10:03,A.I,Do you want to save your face?
2022-10-24,21:23:37,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-10-24,21:25:30,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-10-24,21:25:52,A.I,"I am a bot, powered by BSS"
2022-10-24,21:26:18,A.I,"Oops!, can I help?"
2022-10-24,21:26:49,A.I,It would be great meeting you again
2022-10-24,21:28:40,A.I,You seem new to me
2022-10-24,21:28:42,A.I,Do you want to save your face?
2022-10-24,21:30:15,A.I,You seem new to me
2022-10-24,21:30:17,A.I,Do you want to save your face?
2022-10-24,21:30:23,A.I,Please provide a name
2022-10-24,21:30:31,A.I,Thankyou Virat
2022-10-24,21:37:10,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-10-24,21:41:59,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-10-24,21:42:57,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-10-25,11:19:06,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-25,11:19:32,A.I,You seem new to me
2022-10-25,11:19:34,A.I,Do you want to save your face?
2022-10-25,11:19:59,A.I,I am here to help you with your daily activities.
2022-10-25,11:20:09,A.I,"I am a bot, powered by BSS"
2022-10-25,11:21:23,A.I,I am here to help you with your daily activities.
2022-10-25,11:21:31,A.I,"Oops!, can I help?"
2022-10-25,11:21:41,A.I,"Let me refresh your mood then, have a look here"""
2022-10-25,11:21:43,A.I,Kshitij
2022-10-25,11:21:48,A.I,https://i.imgur.com/nGF1K8f.jpg
2022-10-25,11:22:00,A.I,See you soon!
2022-10-25,14:29:07,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-10-25,14:29:55,A.I,I am your personal assistant.
2022-10-25,14:30:06,A.I,"Let me refresh your mood then, have a look here"""
2022-10-25,14:30:07,A.I,Kshitij
2022-10-25,14:30:13,A.I,https://i.imgur.com/nGF1K8f.jpg
2022-10-25,14:30:24,A.I,"Oops!, can I help?"
2022-10-25,14:30:36,A.I,Here is something to cheer you up:
2022-10-25,14:30:37,A.I,Kshitij
2022-10-25,14:30:43,A.I,https://i.imgur.com/nGF1K8f.jpg
2022-10-25,14:31:17,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-10-25,14:04:51,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-10-25,14:06:05,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-10-25,14:13:14,A.I,I am here to help you with your daily activities.
2022-10-25,14:13:27,A.I,Is there anything I can help you with?
2022-10-25,14:13:48,A.I,"How can I amaze you?"""
2022-10-25,14:14:09,A.I,Thankyou for visiting us!
2022-10-25,14:14:24,A.I,I am sorry to hear that. How can I help
2022-10-26,07:03:03,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-10-26,07:04:22,A.I,I am here to help you.
2022-10-26,07:04:32,A.I,"oh!, sorry to hear that. How can I help"
2022-10-26,07:04:41,A.I,Something went wrong?
2022-11-01,11:07:24,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-11-01,11:07:44,A.I,Stress is your body's reaction to a challenge or demand. In short bursts
2022-11-01,11:08:58,A.I,"If you are facing it from 2-3 week.
 You have to visit Doctor!!!"
2022-11-01,11:09:19,A.I,Enjoy Academics !! Complete Academic work as challenges!!
2022-11-01,11:09:51,A.I,"Try to Explore new things and skills
Play Games"
2022-11-01,11:09:59,A.I,what else can I do unknown ?
2022-11-01,11:10:12,A.I,Make TO DO list and go through it Strictly
2022-11-01,11:10:23,A.I,You just stop multitasking
2022-11-01,11:10:48,A.I,I am your personal assistant.
2022-11-01,11:11:01,A.I,"just, analyzing the data ,what about you ?"
2022-11-01,11:11:40,A.I,Try to figure out patiently.
2022-11-01,11:11:53,A.I,"If you want to solve a problem, you need to comprehend it first."
2022-11-01,11:12:19,A.I,Anything else you want me to do unknown ?
2022-11-01,11:12:37,A.I,Sleep  hygiene  must  be  maintained. Stimulants  must  be  avoided  before  sleep.
2022-11-01,11:12:56,A.I,"Oops!, can I help?"
2022-11-01,11:13:04,A.I,what else you want me to do?
2022-11-01,11:50:09,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-11-01,11:50:38,A.I,what else you want me to do?
2022-11-01,11:52:07,A.I,Drink enough water to relax your digestive System.
2022-11-01,11:55:12,A.I,"Hello Friend ,I am Raju"
2022-11-01,11:55:14,A.I,Would you like to talk to me?
2022-11-01,11:55:24,A.I,"Good Morning sir, I'm ready. You can call me anytime"
2022-11-01,11:55:41,A.I,Something went wrong?
2022-11-01,11:55:53,A.I,Drink enough water to relax your digestive System.
2022-11-01,11:57:21,A.I,"Hello Friend ,I am Raju"
2022-11-01,11:57:23,A.I,Would you like to talk to me?
2022-11-01,12:01:20,A.I,"Hello Friend ,I am Raju"
2022-11-01,12:01:22,A.I,Would you like to talk to me?
2022-11-01,12:01:28,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-11-01,12:03:18,A.I,"Hello Friend ,I am Raju"
2022-11-01,12:03:20,A.I,Would you like to talk to me?
2022-11-01,21:06:19,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:06:21,A.I,Would you like to talk to me?
2022-11-01,21:07:31,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:07:33,A.I,Would you like to talk to me?
2022-11-01,21:07:39,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:09:50,A.I,Drink enough water to relax your digestive System.
2022-11-01,21:09:59,A.I,Something went wrong?
2022-11-01,21:10:15,A.I,Stress is the  physiological and behavioural response by an individual whenthey perceive a lack of equilibrium between the demands placed upon them and their ability to meet those demands
2022-11-01,21:11:18,A.I,Drink enough water to relax your digestive System.
2022-11-01,21:11:29,A.I,That's great!
2022-11-01,21:12:27,A.I,I am ready for the next one
2022-11-01,21:21:23,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:21:25,A.I,Would you like to talk to me?
2022-11-01,21:23:21,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:23:23,A.I,Would you like to talk to me?
2022-11-01,21:25:30,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:25:32,A.I,Would you like to talk to me?
2022-11-01,21:25:36,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:27:19,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:27:23,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:29:34,A.I,"Rethink how you spend your spare time , you may get solution."
2022-11-01,21:30:32,A.I,You want me to do something else ?
2022-11-01,21:31:09,A.I,"Nice time, meeting you unknown"
2022-11-01,21:34:25,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:34:30,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:35:13,A.I,Hey! How are you doing?
2022-11-01,21:35:27,A.I,"Empathy- humor, drug treatment and clinical monitoring can be helpful for aggressive persons suffering from Psychiatric disorder."
2022-11-01,21:40:13,A.I,Try to figure out patiently.
2022-11-01,21:40:26,A.I,Try to figure out patiently.
2022-11-01,21:40:35,A.I,I am here to help you.
2022-11-01,21:40:59,A.I,"How can I amaze you?"""
2022-11-01,21:41:08,A.I,what's the plan now?
2022-11-01,21:41:17,A.I,What else unknown ?
2022-11-01,21:41:29,A.I,"Follow Proper Routine.
 Make proper Timetable"
2022-11-01,21:41:40,A.I,Explore Social media.
2022-11-01,21:43:13,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:43:17,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:43:54,A.I,Simply walk away if feeling uncomfortable.
2022-11-01,21:44:12,A.I,"Empathy- humor, drug treatment and clinical monitoring can be helpful for aggressive persons suffering from Psychiatric disorder."
2022-11-01,21:44:27,A.I,"Follow Proper Routine.
 Make proper Timetable"
2022-11-01,21:47:23,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:47:25,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:47:55,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:48:10,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:48:41,A.I,"If you are facing it from 2-3 week.
 You have to visit Doctor!!!"
2022-11-01,21:49:20,A.I,I am sorry to hear that. How can I help
2022-11-01,21:49:50,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:49:55,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:50:17,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:50:22,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:51:09,A.I,"Hello Friend ,I am Raju"
2022-11-01,21:51:15,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-01,21:51:37,A.I,"Rethink how you spend your spare time , you may get solution."
2022-11-01,21:51:51,A.I,"Hi there, how can I help"
2022-11-01,21:52:03,A.I,"Talk to parents, You will feel energy."
2022-11-01,21:52:27,A.I,Pair The Pomodoro Technique With Juicy Rewards
2022-11-01,21:52:44,A.I,Something you can say or text to your parent(s) that lets them know you need out of a situation.
2022-11-01,21:53:00,A.I,"If you want to solve a problem, you need to comprehend it first."
2022-11-01,21:53:17,A.I,Stress is a feeling of emotional or physical tension.
2022-11-01,21:53:31,A.I,Dont Procastinate
2022-11-01,21:53:43,A.I,Something went wrong?
2022-11-01,21:53:57,A.I,Know purpose of your education
2022-11-03,15:35:59,A.I,"Hello Friend ,I am Raju"
2022-11-03,15:36:05,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-11-03,16:01:22,A.I,"Hello Friend ,I am Raju"
2022-11-03,16:01:27,A.I,"Good Afternoon, I'm ready. You can call me anytime"
2022-11-03,21:25:03,A.I,"Hello Friend ,I am Raju"
2022-11-03,21:25:09,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-03,21:26:24,A.I,"Hello Friend ,I am Raju"
2022-11-03,21:26:29,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-03,21:28:22,A.I,"Hello Friend ,I am Raju"
2022-11-03,21:28:28,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-03,21:29:00,A.I,Drink enough water to relax your digestive System.
2022-11-03,22:50:41,A.I,"Hello Friend ,I am Raju"
2022-11-03,22:50:46,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-03,22:51:32,A.I,Hi
2022-11-03,22:51:53,A.I,Have friends with similar values and beliefs.  It is easier to say 'no' if someone else is also saying it.  Saying “no” together makes it easier for the both of you.
2022-11-03,22:59:06,A.I,"Hello Friend ,I am Raju"
2022-11-03,22:59:12,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-03,23:02:33,A.I,"Hello Friend ,I am Raju"
2022-11-03,23:02:39,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-03,23:40:56,A.I,"Hello Friend ,I am Raju"
2022-11-03,23:41:01,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-03,23:42:20,A.I,cool..!
2022-11-03,23:42:33,A.I,"I am doing well, thanks"
2022-11-03,23:44:17,A.I,"Hello Friend ,I am Raju"
2022-11-03,23:44:23,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-03,23:44:57,A.I,Stress is a condition of mental pressure for particular individual facing problems from environmental and social well-being which leads to so many diseases
2022-11-04,11:50:59,A.I,"Hello Friend ,I am Raju"
2022-11-04,11:51:01,A.I,Hello Friend
2022-11-04,11:53:24,A.I,"Watching a movie, what about you ?"
2022-11-04,11:53:52,A.I,Sleep  hygiene  must  be  maintained. Stimulants  must  be  avoided  before  sleep.
2022-11-04,11:54:15,A.I,Stress is a condition of mental pressure for particular individual facing problems from environmental and social well-being which leads to so many diseases
2022-11-04,11:55:51,A.I,"Hello Friend ,I am Raju"
2022-11-04,11:55:54,A.I,Hello Friend
2022-11-04,11:56:20,A.I,"Hello Friend ,I am Raju"
2022-11-04,11:56:22,A.I,Hello Friend
2022-11-04,11:57:04,A.I,"Stress constitutes a complex process that is activated by a physical or mental threat to the individuals’ homeostasis, comprising a set of diverse psychological, physiological and behavioral responses"
2022-11-04,11:57:30,A.I,"Listen first !!
1. Don't Use mobile before sleep
2. Just Relax and listen songs or you can meditate for some time
3. Try to maintain your sleeping"
2022-11-04,23:11:43,A.I,"Hello Friend ,I am Harry!!!"
2022-11-04,23:11:45,A.I,Activated
2022-11-04,23:11:51,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-04,23:33:56,A.I,"Hello Friend ,I am Harry!!!"
2022-11-04,23:33:58,A.I,Activated
2022-11-04,23:34:03,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-04,23:35:24,A.I,"Be Patient, Close your Eyes."
2022-11-04,23:35:42,A.I,"Search on Internet
There are lot of things to learn
But Worries I am here for you!!"
2022-11-04,23:35:58,A.I,"look for common ground, and compromise that you are both happy with"
2022-11-04,23:45:21,A.I,"Hello Friend ,I am Harry!!!"
2022-11-04,23:45:23,A.I,Activated
2022-11-04,23:45:29,A.I,"Good Evening sir, I'm ready. You can call me anytime"
2022-11-05,10:16:30,A.I,"Hello Friend ,I am Harry!!!"
2022-11-05,10:16:32,A.I,Activated
2022-11-05,10:16:34,A.I,Hello Friend
